/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run r3hbz6ic
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_215916-r3hbz6ic
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau10
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/r3hbz6ic
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau10
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau10/
[BİLGİ] Cihaz: cuda:0
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=1.0, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: 50bf538d860d4f0d844ff71e3781ed5b
[WandB] Run başlatıldı: r3hbz6ic

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:07<8:00:24,  7.93s/it, loss=1.1461]
  Train:   0%|                                      | 1/3636 [00:08<8:00:24,  7.93s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:08<3:37:41,  3.59s/it, loss=1.0695]
  Train:   0%|                                      | 2/3636 [00:09<3:37:41,  3.59s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=0.5586]
  Train:   0%|                                      | 3/3636 [00:09<2:13:59,  2.21s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:09<1:34:36,  1.56s/it, loss=1.2170]
  Train:   0%|                                      | 4/3636 [00:10<1:34:36,  1.56s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.9572]
  Train:   0%|                                      | 5/3636 [00:10<1:12:48,  1.20s/it, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:10<59:40,  1.01it/s, loss=0.8614]
  Train:   0%|                                        | 6/3636 [00:11<59:40,  1.01it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8130]
  Train:   0%|                                        | 7/3636 [00:11<51:18,  1.18it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:11<45:50,  1.32it/s, loss=0.8875]
  Train:   0%|                                        | 8/3636 [00:12<45:50,  1.32it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:12<42:12,  1.43it/s, loss=1.0880]
  Train:   0%|                                        | 9/3636 [00:13<42:12,  1.43it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=0.9136]
  Train:   0%|                                       | 10/3636 [00:13<39:45,  1.52it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:13<38:01,  1.59it/s, loss=1.0690]
  Train:   0%|                                       | 11/3636 [00:14<38:01,  1.59it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1642]
  Train:   0%|▏                                      | 12/3636 [00:14<36:53,  1.64it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:14<36:04,  1.67it/s, loss=1.1510]
  Train:   0%|▏                                      | 13/3636 [00:15<36:04,  1.67it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=0.8461]
  Train:   0%|▏                                      | 14/3636 [00:15<35:29,  1.70it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:15<35:05,  1.72it/s, loss=1.2151]
  Train:   0%|▏                                      | 15/3636 [00:16<35:05,  1.72it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.8487]
  Train:   0%|▏                                      | 16/3636 [00:16<34:48,  1.73it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:16<34:36,  1.74it/s, loss=0.9603]
  Train:   0%|▏                                      | 17/3636 [00:17<34:36,  1.74it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:17<34:29,  1.75it/s, loss=0.7607]
  Train:   0%|▏                                      | 18/3636 [00:18<34:29,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.9825]
  Train:   1%|▏                                      | 19/3636 [00:18<34:23,  1.75it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:18<34:20,  1.76it/s, loss=0.8130]
  Train:   1%|▏                                      | 20/3636 [00:19<34:20,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7580]
  Train:   1%|▏                                      | 21/3636 [00:19<34:18,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:19<34:13,  1.76it/s, loss=0.7561]
  Train:   1%|▏                                      | 22/3636 [00:20<34:13,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9422]
  Train:   1%|▏                                      | 23/3636 [00:20<34:12,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:20<34:11,  1.76it/s, loss=0.9375]
  Train:   1%|▎                                      | 24/3636 [00:21<34:11,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:21<34:10,  1.76it/s, loss=0.9391]
  Train:   1%|▎                                      | 25/3636 [00:22<34:10,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=1.0641]
  Train:   1%|▎                                      | 26/3636 [00:22<34:11,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:22<34:10,  1.76it/s, loss=0.6738]
  Train:   1%|▎                                      | 27/3636 [00:23<34:10,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9363]
  Train:   1%|▎                                      | 28/3636 [00:23<34:05,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:23<34:09,  1.76it/s, loss=0.9867]
  Train:   1%|▎                                      | 29/3636 [00:24<34:09,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=1.0653]
  Train:   1%|▎                                      | 30/3636 [00:24<34:08,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:24<34:10,  1.76it/s, loss=0.8852]
  Train:   1%|▎                                      | 31/3636 [00:25<34:10,  1.76it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:25<35:07,  1.71it/s, loss=0.9137]
  Train:   1%|▎                                      | 32/3636 [00:26<35:07,  1.71it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.8018]
  Train:   1%|▎                                      | 33/3636 [00:26<34:38,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:26<34:37,  1.73it/s, loss=0.7665]
  Train:   1%|▎                                      | 34/3636 [00:27<34:37,  1.73it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.9421]
  Train:   1%|▍                                      | 35/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:27<34:23,  1.74it/s, loss=0.8349]
  Train:   1%|▍                                      | 36/3636 [00:28<34:23,  1.74it/s, loss=1.1968]
  Train:   1%|▍                                      | 37/3636 [00:28<34:17,  1.75it/s, loss=1.1968]
  Train:   5%|█▉                                    | 188/3636 [01:55<33:06,  1.74it/s, loss=0.7867]
  Train:   5%|█▉                                    | 188/3636 [01:55<33:06,  1.74it/s, loss=1.1170]
  Train:   5%|█▉                                    | 189/3636 [01:55<33:08,  1.73it/s, loss=1.1170]
  Train:   5%|█▉                                    | 189/3636 [01:56<33:08,  1.73it/s, loss=0.9946]
  Train:   5%|█▉                                    | 190/3636 [01:56<33:06,  1.73it/s, loss=0.9946]
  Train:   5%|█▉                                    | 190/3636 [01:56<33:06,  1.73it/s, loss=1.3278]
  Train:   5%|█▉                                    | 191/3636 [01:56<33:08,  1.73it/s, loss=1.3278]
  Train:   5%|█▉                                    | 191/3636 [01:57<33:08,  1.73it/s, loss=0.7697]
  Train:   5%|██                                    | 192/3636 [01:57<33:12,  1.73it/s, loss=0.7697]
  Train:   5%|██                                    | 192/3636 [01:58<33:12,  1.73it/s, loss=0.9059]
  Train:   5%|██                                    | 193/3636 [01:58<33:06,  1.73it/s, loss=0.9059]
  Train:   5%|██                                    | 193/3636 [01:58<33:06,  1.73it/s, loss=0.8656]
  Train:   5%|██                                    | 194/3636 [01:58<33:06,  1.73it/s, loss=0.8656]
  Train:   5%|██                                    | 194/3636 [01:59<33:06,  1.73it/s, loss=1.5797]
  Train:   5%|██                                    | 195/3636 [01:59<33:04,  1.73it/s, loss=1.5797]
  Train:   5%|██                                    | 195/3636 [01:59<33:04,  1.73it/s, loss=0.8153]
  Train:   5%|██                                    | 196/3636 [01:59<33:04,  1.73it/s, loss=0.8153]
  Train:   5%|██                                    | 196/3636 [02:00<33:04,  1.73it/s, loss=1.2027]
  Train:   5%|██                                    | 197/3636 [02:00<33:03,  1.73it/s, loss=1.2027]
  Train:   5%|██                                    | 197/3636 [02:00<33:03,  1.73it/s, loss=0.8076]
  Train:   5%|██                                    | 198/3636 [02:00<33:00,  1.74it/s, loss=0.8076]
  Train:   5%|██                                    | 198/3636 [02:01<33:00,  1.74it/s, loss=0.6578]
  Train:   5%|██                                    | 199/3636 [02:01<32:59,  1.74it/s, loss=0.6578]
  Train:   5%|██                                    | 199/3636 [02:02<32:59,  1.74it/s, loss=0.8050]
  Train:   6%|██                                    | 200/3636 [02:02<33:00,  1.74it/s, loss=0.8050]
  Train:   6%|██                                    | 200/3636 [02:02<33:00,  1.74it/s, loss=0.7617]
  Train:   6%|██                                    | 201/3636 [02:02<32:59,  1.74it/s, loss=0.7617]
  Train:   6%|██                                    | 201/3636 [02:03<32:59,  1.74it/s, loss=1.0621]
  Train:   6%|██                                    | 202/3636 [02:03<32:58,  1.74it/s, loss=1.0621]
  Train:   6%|██                                    | 202/3636 [02:03<32:58,  1.74it/s, loss=1.2529]
  Train:   6%|██                                    | 203/3636 [02:03<32:54,  1.74it/s, loss=1.2529]
  Train:   6%|██                                    | 203/3636 [02:04<32:54,  1.74it/s, loss=1.2987]
  Train:   6%|██▏                                   | 204/3636 [02:04<32:58,  1.73it/s, loss=1.2987]
  Train:   6%|██▏                                   | 204/3636 [02:05<32:58,  1.73it/s, loss=0.9903]
  Train:   6%|██▏                                   | 205/3636 [02:05<32:56,  1.74it/s, loss=0.9903]
  Train:   6%|██▏                                   | 205/3636 [02:05<32:56,  1.74it/s, loss=1.0015]
  Train:   6%|██▏                                   | 206/3636 [02:05<32:58,  1.73it/s, loss=1.0015]
  Train:   6%|██▏                                   | 206/3636 [02:06<32:58,  1.73it/s, loss=1.1280]
  Train:   6%|██▏                                   | 207/3636 [02:06<32:59,  1.73it/s, loss=1.1280]
  Train:   6%|██▏                                   | 207/3636 [02:06<32:59,  1.73it/s, loss=1.0573]
  Train:   6%|██▏                                   | 208/3636 [02:06<32:57,  1.73it/s, loss=1.0573]
  Train:   6%|██▏                                   | 208/3636 [02:07<32:57,  1.73it/s, loss=0.8837]
  Train:   6%|██▏                                   | 209/3636 [02:07<32:56,  1.73it/s, loss=0.8837]
  Train:   6%|██▏                                   | 209/3636 [02:07<32:56,  1.73it/s, loss=0.8541]
  Train:   6%|██▏                                   | 210/3636 [02:07<32:54,  1.73it/s, loss=0.8541]
  Train:   6%|██▏                                   | 210/3636 [02:08<32:54,  1.73it/s, loss=1.2318]
  Train:   6%|██▏                                   | 211/3636 [02:08<32:53,  1.74it/s, loss=1.2318]
  Train:   6%|██▏                                   | 211/3636 [02:09<32:53,  1.74it/s, loss=1.0948]
  Train:   6%|██▏                                   | 212/3636 [02:09<32:53,  1.73it/s, loss=1.0948]
  Train:   6%|██▏                                   | 212/3636 [02:09<32:53,  1.73it/s, loss=0.9922]
  Train:   6%|██▏                                   | 213/3636 [02:09<32:53,  1.73it/s, loss=0.9922]
  Train:   6%|██▏                                   | 213/3636 [02:10<32:53,  1.73it/s, loss=0.7727]
  Train:   6%|██▏                                   | 214/3636 [02:10<32:51,  1.74it/s, loss=0.7727]
  Train:   6%|██▏                                   | 214/3636 [02:10<32:51,  1.74it/s, loss=0.6772]
  Train:   6%|██▏                                   | 215/3636 [02:10<32:49,  1.74it/s, loss=0.6772]
  Train:   6%|██▏                                   | 215/3636 [02:11<32:49,  1.74it/s, loss=0.8378]
  Train:   6%|██▎                                   | 216/3636 [02:11<32:50,  1.74it/s, loss=0.8378]
  Train:   6%|██▎                                   | 216/3636 [02:11<32:50,  1.74it/s, loss=0.6566]
  Train:   6%|██▎                                   | 217/3636 [02:11<32:49,  1.74it/s, loss=0.6566]
  Train:   6%|██▎                                   | 217/3636 [02:12<32:49,  1.74it/s, loss=1.0806]
  Train:   6%|██▎                                   | 218/3636 [02:12<32:48,  1.74it/s, loss=1.0806]
  Train:   6%|██▎                                   | 218/3636 [02:13<32:48,  1.74it/s, loss=1.1955]
  Train:   6%|██▎                                   | 219/3636 [02:13<32:49,  1.74it/s, loss=1.1955]
  Train:   6%|██▎                                   | 219/3636 [02:13<32:49,  1.74it/s, loss=0.6943]
  Train:   6%|██▎                                   | 220/3636 [02:13<32:47,  1.74it/s, loss=0.6943]
  Train:   6%|██▎                                   | 220/3636 [02:14<32:47,  1.74it/s, loss=0.7650]
  Train:   6%|██▎                                   | 221/3636 [02:14<32:46,  1.74it/s, loss=0.7650]
  Train:   6%|██▎                                   | 221/3636 [02:14<32:46,  1.74it/s, loss=1.1024]
  Train:   6%|██▎                                   | 222/3636 [02:14<32:47,  1.74it/s, loss=1.1024]
  Train:   6%|██▎                                   | 222/3636 [02:15<32:47,  1.74it/s, loss=1.1753]
  Train:   6%|██▎                                   | 223/3636 [02:15<32:46,  1.74it/s, loss=1.1753]
  Train:   6%|██▎                                   | 223/3636 [02:15<32:46,  1.74it/s, loss=1.1799]
  Train:   6%|██▎                                   | 224/3636 [02:15<32:53,  1.73it/s, loss=1.1799]
  Train:   6%|██▎                                   | 224/3636 [02:16<32:53,  1.73it/s, loss=0.7911]
  Train:   6%|██▎                                   | 225/3636 [02:16<32:48,  1.73it/s, loss=0.7911]
  Train:   6%|██▎                                   | 225/3636 [02:17<32:48,  1.73it/s, loss=0.8349]
  Train:   6%|██▎                                   | 226/3636 [02:17<32:45,  1.73it/s, loss=0.8349]
  Train:   6%|██▎                                   | 226/3636 [02:17<32:45,  1.73it/s, loss=0.6549]
  Train:   6%|██▎                                   | 227/3636 [02:17<32:44,  1.74it/s, loss=0.6549]
  Train:   6%|██▎                                   | 227/3636 [02:18<32:44,  1.74it/s, loss=1.3348]
  Train:   6%|██▍                                   | 228/3636 [02:18<32:44,  1.74it/s, loss=1.3348]
  Train:   6%|██▍                                   | 228/3636 [02:18<32:44,  1.74it/s, loss=0.8873]
  Train:   6%|██▍                                   | 229/3636 [02:18<32:43,  1.73it/s, loss=0.8873]
  Train:   6%|██▍                                   | 229/3636 [02:19<32:43,  1.73it/s, loss=0.7030]
  Train:   6%|██▍                                   | 230/3636 [02:19<32:41,  1.74it/s, loss=0.7030]
  Train:   6%|██▍                                   | 230/3636 [02:20<32:41,  1.74it/s, loss=1.4299]
  Train:   6%|██▍                                   | 231/3636 [02:20<32:40,  1.74it/s, loss=1.4299]
  Train:   6%|██▍                                   | 231/3636 [02:20<32:40,  1.74it/s, loss=1.1183]
  Train:   6%|██▍                                   | 232/3636 [02:20<32:41,  1.74it/s, loss=1.1183]
  Train:   6%|██▍                                   | 232/3636 [02:21<32:41,  1.74it/s, loss=1.2182]
  Train:   6%|██▍                                   | 233/3636 [02:21<32:39,  1.74it/s, loss=1.2182]
  Train:   6%|██▍                                   | 233/3636 [02:21<32:39,  1.74it/s, loss=1.0588]
  Train:   6%|██▍                                   | 234/3636 [02:21<32:40,  1.73it/s, loss=1.0588]
  Train:   6%|██▍                                   | 234/3636 [02:22<32:40,  1.73it/s, loss=1.0455]
  Train:   6%|██▍                                   | 235/3636 [02:22<32:39,  1.74it/s, loss=1.0455]
  Train:   6%|██▍                                   | 235/3636 [02:22<32:39,  1.74it/s, loss=0.9064]
  Train:   6%|██▍                                   | 236/3636 [02:22<32:39,  1.74it/s, loss=0.9064]
  Train:   6%|██▍                                   | 236/3636 [02:23<32:39,  1.74it/s, loss=1.0119]
  Train:   7%|██▍                                   | 237/3636 [02:23<32:37,  1.74it/s, loss=1.0119]
  Train:   7%|██▍                                   | 237/3636 [02:24<32:37,  1.74it/s, loss=1.1281]
  Train:   7%|██▍                                   | 238/3636 [02:24<32:39,  1.73it/s, loss=1.1281]
  Train:   7%|██▍                                   | 238/3636 [02:24<32:39,  1.73it/s, loss=0.8459]
  Train:   7%|██▍                                   | 239/3636 [02:24<32:37,  1.74it/s, loss=0.8459]
  Train:   7%|██▍                                   | 239/3636 [02:25<32:37,  1.74it/s, loss=0.6637]
  Train:   7%|██▌                                   | 240/3636 [02:25<32:40,  1.73it/s, loss=0.6637]
  Train:   7%|██▌                                   | 240/3636 [02:25<32:40,  1.73it/s, loss=1.1763]
  Train:   7%|██▌                                   | 241/3636 [02:25<32:37,  1.73it/s, loss=1.1763]
  Train:   7%|██▌                                   | 241/3636 [02:26<32:37,  1.73it/s, loss=0.7482]
  Train:   7%|██▌                                   | 242/3636 [02:26<32:35,  1.74it/s, loss=0.7482]
  Train:   7%|██▌                                   | 242/3636 [02:26<32:35,  1.74it/s, loss=0.7591]
  Train:   7%|██▌                                   | 243/3636 [02:26<32:35,  1.73it/s, loss=0.7591]
  Train:   7%|██▌                                   | 243/3636 [02:27<32:35,  1.73it/s, loss=0.8617]
  Train:   7%|██▌                                   | 244/3636 [02:27<32:34,  1.74it/s, loss=0.8617]
  Train:   7%|██▌                                   | 244/3636 [02:28<32:34,  1.74it/s, loss=0.7487]
  Train:   7%|██▌                                   | 245/3636 [02:28<32:31,  1.74it/s, loss=0.7487]
  Train:   7%|██▌                                   | 245/3636 [02:28<32:31,  1.74it/s, loss=1.3199]
  Train:   7%|██▌                                   | 246/3636 [02:28<32:30,  1.74it/s, loss=1.3199]
  Train:   7%|██▌                                   | 246/3636 [02:29<32:30,  1.74it/s, loss=0.9919]
  Train:   7%|██▌                                   | 247/3636 [02:29<32:29,  1.74it/s, loss=0.9919]
  Train:   7%|██▌                                   | 247/3636 [02:29<32:29,  1.74it/s, loss=0.6960]
  Train:   7%|██▌                                   | 248/3636 [02:29<32:30,  1.74it/s, loss=0.6960]
  Train:   7%|██▌                                   | 248/3636 [02:30<32:30,  1.74it/s, loss=1.0259]
  Train:   7%|██▌                                   | 249/3636 [02:30<32:31,  1.74it/s, loss=1.0259]
  Train:   7%|██▌                                   | 249/3636 [02:30<32:31,  1.74it/s, loss=0.9237]
  Train:   7%|██▌                                   | 250/3636 [02:30<32:31,  1.74it/s, loss=0.9237]
  Train:   7%|██▌                                   | 250/3636 [02:31<32:31,  1.74it/s, loss=0.9569]
  Train:   7%|██▌                                   | 251/3636 [02:31<32:30,  1.74it/s, loss=0.9569]
  Train:   7%|██▌                                   | 251/3636 [02:32<32:30,  1.74it/s, loss=1.5663]
  Train:   7%|██▋                                   | 252/3636 [02:32<32:29,  1.74it/s, loss=1.5663]
  Train:   7%|██▋                                   | 252/3636 [02:32<32:29,  1.74it/s, loss=0.5731]
  Train:   7%|██▋                                   | 253/3636 [02:32<32:29,  1.74it/s, loss=0.5731]
  Train:   7%|██▋                                   | 253/3636 [02:33<32:29,  1.74it/s, loss=1.1631]
  Train:   7%|██▋                                   | 254/3636 [02:33<32:28,  1.74it/s, loss=1.1631]
  Train:   7%|██▋                                   | 254/3636 [02:33<32:28,  1.74it/s, loss=0.8891]
  Train:   7%|██▋                                   | 255/3636 [02:33<32:29,  1.73it/s, loss=0.8891]
  Train:   7%|██▋                                   | 255/3636 [02:34<32:29,  1.73it/s, loss=0.6618]
  Train:   7%|██▋                                   | 256/3636 [02:34<32:36,  1.73it/s, loss=0.6618]
  Train:   7%|██▋                                   | 256/3636 [02:35<32:36,  1.73it/s, loss=0.8769]
  Train:   7%|██▋                                   | 257/3636 [02:35<32:33,  1.73it/s, loss=0.8769]
  Train:   7%|██▋                                   | 257/3636 [02:35<32:33,  1.73it/s, loss=1.0585]
  Train:   7%|██▋                                   | 258/3636 [02:35<32:25,  1.74it/s, loss=1.0585]
  Train:   7%|██▋                                   | 258/3636 [02:36<32:25,  1.74it/s, loss=0.8357]
  Train:   7%|██▋                                   | 259/3636 [02:36<32:24,  1.74it/s, loss=0.8357]
  Train:   7%|██▋                                   | 259/3636 [02:36<32:24,  1.74it/s, loss=0.9555]
  Train:   7%|██▋                                   | 260/3636 [02:36<32:22,  1.74it/s, loss=0.9555]
  Train:   7%|██▋                                   | 260/3636 [02:37<32:22,  1.74it/s, loss=0.7892]
  Train:   7%|██▋                                   | 261/3636 [02:37<32:24,  1.74it/s, loss=0.7892]
  Train:   7%|██▋                                   | 261/3636 [02:37<32:24,  1.74it/s, loss=1.4032]
  Train:   7%|██▋                                   | 262/3636 [02:37<32:22,  1.74it/s, loss=1.4032]
  Train:   7%|██▋                                   | 262/3636 [02:38<32:22,  1.74it/s, loss=1.0733]
  Train:   7%|██▋                                   | 263/3636 [02:38<32:22,  1.74it/s, loss=1.0733]
  Train:   7%|██▋                                   | 263/3636 [02:39<32:22,  1.74it/s, loss=1.2392]
  Train:   7%|██▊                                   | 264/3636 [02:39<32:24,  1.73it/s, loss=1.2392]
  Train:   7%|██▊                                   | 264/3636 [02:39<32:24,  1.73it/s, loss=0.6180]
  Train:   7%|██▊                                   | 265/3636 [02:39<32:22,  1.74it/s, loss=0.6180]
  Train:   7%|██▊                                   | 265/3636 [02:40<32:22,  1.74it/s, loss=1.3560]
  Train:   7%|██▊                                   | 266/3636 [02:40<32:22,  1.74it/s, loss=1.3560]
  Train:   7%|██▊                                   | 266/3636 [02:40<32:22,  1.74it/s, loss=1.3617]
  Train:   7%|██▊                                   | 267/3636 [02:40<32:20,  1.74it/s, loss=1.3617]
  Train:   7%|██▊                                   | 267/3636 [02:41<32:20,  1.74it/s, loss=0.8574]
  Train:   7%|██▊                                   | 268/3636 [02:41<32:21,  1.73it/s, loss=0.8574]
  Train:   7%|██▊                                   | 268/3636 [02:41<32:21,  1.73it/s, loss=1.0904]
  Train:   7%|██▊                                   | 269/3636 [02:41<32:19,  1.74it/s, loss=1.0904]
  Train:   7%|██▊                                   | 269/3636 [02:42<32:19,  1.74it/s, loss=1.2327]
  Train:   7%|██▊                                   | 270/3636 [02:42<32:17,  1.74it/s, loss=1.2327]
  Train:   7%|██▊                                   | 270/3636 [02:43<32:17,  1.74it/s, loss=0.7598]
  Train:   7%|██▊                                   | 271/3636 [02:43<32:15,  1.74it/s, loss=0.7598]
  Train:   7%|██▊                                   | 271/3636 [02:43<32:15,  1.74it/s, loss=0.9826]
  Train:   7%|██▊                                   | 272/3636 [02:43<32:13,  1.74it/s, loss=0.9826]
  Train:   7%|██▊                                   | 272/3636 [02:44<32:13,  1.74it/s, loss=1.1612]
  Train:   8%|██▊                                   | 273/3636 [02:44<32:15,  1.74it/s, loss=1.1612]
  Train:   8%|██▊                                   | 273/3636 [02:44<32:15,  1.74it/s, loss=1.1261]
  Train:   8%|██▊                                   | 274/3636 [02:44<32:15,  1.74it/s, loss=1.1261]
  Train:   8%|██▊                                   | 274/3636 [02:45<32:15,  1.74it/s, loss=1.0530]
  Train:   8%|██▊                                   | 275/3636 [02:45<32:16,  1.74it/s, loss=1.0530]
  Train:   8%|██▊                                   | 275/3636 [02:45<32:16,  1.74it/s, loss=1.2040]
  Train:   8%|██▉                                   | 276/3636 [02:45<32:13,  1.74it/s, loss=1.2040]
  Train:   8%|██▉                                   | 276/3636 [02:46<32:13,  1.74it/s, loss=1.0389]
  Train:   8%|██▉                                   | 277/3636 [02:46<32:13,  1.74it/s, loss=1.0389]
  Train:   8%|██▉                                   | 277/3636 [02:47<32:13,  1.74it/s, loss=0.7238]
  Train:   8%|██▉                                   | 278/3636 [02:47<32:11,  1.74it/s, loss=0.7238]
