/home/alilivan.turk/Desktop/YeniMimari-1024/models/bilateral_fusion.py:81: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer_encoder = nn.TransformerEncoder(
/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:589: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()  # Mixed precision
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/alilivan.turk/.netrc.
wandb: Currently logged in as: alilivanturk (alilivanturk-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: setting up run 1d87k28t
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/alilivan.turk/Desktop/YeniMimari-1024/wandb/run-20260419_220002-1d87k28t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run convnextv2_large_8bit_f2_tau05
wandb: ⭐️ View project at https://wandb.ai/alilivanturk-/mammography-birads-classification
wandb: 🚀 View run at https://wandb.ai/alilivanturk-/mammography-birads-classification/runs/1d87k28t
[BİLGİ] Deney adı: convnextv2_large_8bit_f2_tau05
[BİLGİ] Output dizini: outputs/convnextv2_large_8bit_f2_tau05/
[BİLGİ] Cihaz: cuda:1
[BİLGİ] GPU: NVIDIA H100 NVL

[1/5] Veri yükleniyor...

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 1678 hasta
    Sınıf 1: 2754 hasta
    Sınıf 2: 1898 hasta
    Sınıf 3: 2227 hasta
  Toplam hasta: 8557

[BİLGİ] Veri seti tarama sonucu:
  Kök dizin: Dataset_Test_1024_8bit
  Bulunan BI-RADS klasörleri: ['BI-RADS-1', 'BI-RADS-2', 'BI-RADS-4', 'BI-RADS-5']
    Sınıf 0: 163 hasta
    Sınıf 1: 596 hasta
    Sınıf 2: 288 hasta
    Sınıf 3: 608 hasta
  Toplam hasta: 1655

[BİLGİ] Veri bölme tamamlandı:
  Train: 7273 hasta (kaynak: Dataset_1024_8bit)
  Val:   1284 hasta (kaynak: Dataset_1024_8bit)
  Test:  1655 hasta (kaynak: Dataset_Test_1024_8bit)

[2/5] Model oluşturuluyor...
[BACKBONE] convnextv2_large.fcmae_ft_in22k_in1k_384: 1536-dim → 512-dim projeksiyon
[BACKBONE] Spatial token sayısı: 1024
[MODEL] Toplam parametre: 220,224,061
[MODEL] Eğitilebilir parametre: 220,224,061
[MODEL] Lateral fusion: AÇIK
[MODEL] Bilateral fusion: AÇIK
[MODEL] Spatial token sayısı: 1024

[3/5] Eğitim bileşenleri hazırlanıyor...
[LOSS] Logit-Adjusted CE aktif (Menon 2021): tau=0.5, prior=[0.196, 0.322, 0.222, 0.26], label_smoothing=0.05
[LOSS] NOT: Logit adjustment SADECE full_head'e uygulanır. Binary ve subgroup head'ler standart CE (prompt Task 2.2 kuralı).

[OPTİMİZER] Layer-wise parametre grupları:
  backbone_decay           : 196,087,488 params | lr=1.00e-05 | wd=0.050
  backbone_no_decay        :    332,352 params | lr=1.00e-05 | wd=0.000
  fusion_decay             : 23,220,992 params | lr=5.00e-05 | wd=0.050
  fusion_no_decay          :     53,298 params | lr=5.00e-05 | wd=0.000
  head_decay               :    527,872 params | lr=5.00e-05 | wd=0.010
  head_no_decay            :      2,059 params | lr=5.00e-05 | wd=0.000
  TOPLAM                   : 220,224,061 params
[BİLGİ] SWA aktif: Epoch 5'den itibaren model ortalaması alınacak
[MLFlow] Uzak sunucuya bağlandı: https://dagshub.com/alilivanturk/Mammography-BIRADS-PNG8Bit.mlflow
[MLFlow] Run başlatıldı: c711eadd4a334627b9a1d58f08bfd8f8
[WandB] Run başlatıldı: 1d87k28t

[4/5] Eğitim başlıyor...

  Train:   0%|                                                             | 0/3636 [00:00<?, ?it/s]/home/alilivan.turk/Desktop/YeniMimari-1024/train.py:465: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

  Train:   0%|                                                | 0/3636 [00:07<?, ?it/s, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:07<8:00:04,  7.92s/it, loss=1.1347]
  Train:   0%|                                      | 1/3636 [00:08<8:00:04,  7.92s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:08<3:37:33,  3.59s/it, loss=1.0535]
  Train:   0%|                                      | 2/3636 [00:09<3:37:33,  3.59s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=0.5576]
  Train:   0%|                                      | 3/3636 [00:09<2:13:54,  2.21s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:09<1:34:32,  1.56s/it, loss=1.2030]
  Train:   0%|                                      | 4/3636 [00:10<1:34:32,  1.56s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.9533]
  Train:   0%|                                      | 5/3636 [00:10<1:12:44,  1.20s/it, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:10<59:41,  1.01it/s, loss=0.8385]
  Train:   0%|                                        | 6/3636 [00:11<59:41,  1.01it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8144]
  Train:   0%|                                        | 7/3636 [00:11<51:20,  1.18it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:11<45:54,  1.32it/s, loss=0.8824]
  Train:   0%|                                        | 8/3636 [00:12<45:54,  1.32it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:12<42:14,  1.43it/s, loss=1.0786]
  Train:   0%|                                        | 9/3636 [00:13<42:14,  1.43it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=0.9405]
  Train:   0%|                                       | 10/3636 [00:13<39:47,  1.52it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:13<38:04,  1.59it/s, loss=1.1293]
  Train:   0%|                                       | 11/3636 [00:14<38:04,  1.59it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1307]
  Train:   0%|▏                                      | 12/3636 [00:14<36:55,  1.64it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:14<36:05,  1.67it/s, loss=1.1712]
  Train:   0%|▏                                      | 13/3636 [00:15<36:05,  1.67it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=0.8278]
  Train:   0%|▏                                      | 14/3636 [00:15<35:33,  1.70it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:15<35:11,  1.72it/s, loss=1.2203]
  Train:   0%|▏                                      | 15/3636 [00:16<35:11,  1.72it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.8733]
  Train:   0%|▏                                      | 16/3636 [00:16<34:57,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:16<34:47,  1.73it/s, loss=0.9331]
  Train:   0%|▏                                      | 17/3636 [00:17<34:47,  1.73it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:17<34:34,  1.74it/s, loss=0.7506]
  Train:   0%|▏                                      | 18/3636 [00:18<34:34,  1.74it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=1.0235]
  Train:   1%|▏                                      | 19/3636 [00:18<34:30,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:18<34:25,  1.75it/s, loss=0.8441]
  Train:   1%|▏                                      | 20/3636 [00:19<34:25,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7853]
  Train:   1%|▏                                      | 21/3636 [00:19<34:23,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:19<34:19,  1.75it/s, loss=0.7503]
  Train:   1%|▏                                      | 22/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9282]
  Train:   1%|▏                                      | 23/3636 [00:20<34:19,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:20<34:18,  1.75it/s, loss=0.9124]
  Train:   1%|▎                                      | 24/3636 [00:21<34:18,  1.75it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:21<34:16,  1.76it/s, loss=0.9120]
  Train:   1%|▎                                      | 25/3636 [00:22<34:16,  1.76it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=1.0978]
  Train:   1%|▎                                      | 26/3636 [00:22<34:17,  1.75it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:22<34:14,  1.76it/s, loss=0.6766]
  Train:   1%|▎                                      | 27/3636 [00:23<34:14,  1.76it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=0.8819]
  Train:   1%|▎                                      | 28/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:23<34:18,  1.75it/s, loss=1.0139]
  Train:   1%|▎                                      | 29/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=1.0568]
  Train:   1%|▎                                      | 30/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:24<34:18,  1.75it/s, loss=0.8651]
  Train:   1%|▎                                      | 31/3636 [00:25<34:18,  1.75it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:25<35:14,  1.70it/s, loss=0.8904]
  Train:   1%|▎                                      | 32/3636 [00:26<35:14,  1.70it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.8098]
  Train:   1%|▎                                      | 33/3636 [00:26<34:46,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:26<34:45,  1.73it/s, loss=0.7851]
  Train:   1%|▎                                      | 34/3636 [00:27<34:45,  1.73it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.9386]
  Train:   1%|▍                                      | 35/3636 [00:27<34:33,  1.74it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:27<34:35,  1.73it/s, loss=0.8611]
  Train:   1%|▍                                      | 36/3636 [00:28<34:35,  1.73it/s, loss=1.2289]
  Train:   1%|▍                                      | 37/3636 [00:28<34:28,  1.74it/s, loss=1.2289]
  Train:   5%|█▉                                    | 188/3636 [01:56<33:29,  1.72it/s, loss=1.0629]
  Train:   5%|█▉                                    | 189/3636 [01:56<33:28,  1.72it/s, loss=1.0629]
  Train:   5%|█▉                                    | 189/3636 [01:57<33:28,  1.72it/s, loss=1.0097]
  Train:   5%|█▉                                    | 190/3636 [01:57<33:30,  1.71it/s, loss=1.0097]
  Train:   5%|█▉                                    | 190/3636 [01:57<33:30,  1.71it/s, loss=1.3494]
  Train:   5%|█▉                                    | 191/3636 [01:57<33:31,  1.71it/s, loss=1.3494]
  Train:   5%|█▉                                    | 191/3636 [01:58<33:31,  1.71it/s, loss=0.7824]
  Train:   5%|██                                    | 192/3636 [01:58<33:40,  1.70it/s, loss=0.7824]
  Train:   5%|██                                    | 192/3636 [01:59<33:40,  1.70it/s, loss=0.8992]
  Train:   5%|██                                    | 193/3636 [01:59<33:36,  1.71it/s, loss=0.8992]
  Train:   5%|██                                    | 193/3636 [01:59<33:36,  1.71it/s, loss=0.8834]
  Train:   5%|██                                    | 194/3636 [01:59<33:32,  1.71it/s, loss=0.8834]
  Train:   5%|██                                    | 194/3636 [02:00<33:32,  1.71it/s, loss=1.5414]
  Train:   5%|██                                    | 195/3636 [02:00<33:30,  1.71it/s, loss=1.5414]
  Train:   5%|██                                    | 195/3636 [02:00<33:30,  1.71it/s, loss=0.7797]
  Train:   5%|██                                    | 196/3636 [02:00<33:28,  1.71it/s, loss=0.7797]
  Train:   5%|██                                    | 196/3636 [02:01<33:28,  1.71it/s, loss=1.2085]
  Train:   5%|██                                    | 197/3636 [02:01<33:25,  1.72it/s, loss=1.2085]
  Train:   5%|██                                    | 197/3636 [02:01<33:25,  1.72it/s, loss=0.8344]
  Train:   5%|██                                    | 198/3636 [02:01<33:22,  1.72it/s, loss=0.8344]
  Train:   5%|██                                    | 198/3636 [02:02<33:22,  1.72it/s, loss=0.6680]
  Train:   5%|██                                    | 199/3636 [02:02<33:18,  1.72it/s, loss=0.6680]
  Train:   5%|██                                    | 199/3636 [02:03<33:18,  1.72it/s, loss=0.8394]
  Train:   6%|██                                    | 200/3636 [02:03<33:16,  1.72it/s, loss=0.8394]
  Train:   6%|██                                    | 200/3636 [02:03<33:16,  1.72it/s, loss=0.7458]
  Train:   6%|██                                    | 201/3636 [02:03<33:15,  1.72it/s, loss=0.7458]
  Train:   6%|██                                    | 201/3636 [02:04<33:15,  1.72it/s, loss=1.0515]
  Train:   6%|██                                    | 202/3636 [02:04<33:15,  1.72it/s, loss=1.0515]
  Train:   6%|██                                    | 202/3636 [02:04<33:15,  1.72it/s, loss=1.2226]
  Train:   6%|██                                    | 203/3636 [02:04<33:16,  1.72it/s, loss=1.2226]
  Train:   6%|██                                    | 203/3636 [02:05<33:16,  1.72it/s, loss=1.2770]
  Train:   6%|██▏                                   | 204/3636 [02:05<33:15,  1.72it/s, loss=1.2770]
  Train:   6%|██▏                                   | 204/3636 [02:06<33:15,  1.72it/s, loss=0.9556]
  Train:   6%|██▏                                   | 205/3636 [02:06<33:19,  1.72it/s, loss=0.9556]
  Train:   6%|██▏                                   | 205/3636 [02:06<33:19,  1.72it/s, loss=0.9855]
  Train:   6%|██▏                                   | 206/3636 [02:06<33:18,  1.72it/s, loss=0.9855]
  Train:   6%|██▏                                   | 206/3636 [02:07<33:18,  1.72it/s, loss=1.1432]
  Train:   6%|██▏                                   | 207/3636 [02:07<33:18,  1.72it/s, loss=1.1432]
  Train:   6%|██▏                                   | 207/3636 [02:07<33:18,  1.72it/s, loss=1.1120]
  Train:   6%|██▏                                   | 208/3636 [02:07<33:17,  1.72it/s, loss=1.1120]
  Train:   6%|██▏                                   | 208/3636 [02:08<33:17,  1.72it/s, loss=0.8911]
  Train:   6%|██▏                                   | 209/3636 [02:08<33:15,  1.72it/s, loss=0.8911]
  Train:   6%|██▏                                   | 209/3636 [02:08<33:15,  1.72it/s, loss=0.8361]
  Train:   6%|██▏                                   | 210/3636 [02:08<33:14,  1.72it/s, loss=0.8361]
  Train:   6%|██▏                                   | 210/3636 [02:09<33:14,  1.72it/s, loss=1.2144]
  Train:   6%|██▏                                   | 211/3636 [02:09<33:14,  1.72it/s, loss=1.2144]
  Train:   6%|██▏                                   | 211/3636 [02:10<33:14,  1.72it/s, loss=1.0541]
  Train:   6%|██▏                                   | 212/3636 [02:10<33:16,  1.71it/s, loss=1.0541]
  Train:   6%|██▏                                   | 212/3636 [02:10<33:16,  1.71it/s, loss=0.9767]
  Train:   6%|██▏                                   | 213/3636 [02:10<33:16,  1.71it/s, loss=0.9767]
  Train:   6%|██▏                                   | 213/3636 [02:11<33:16,  1.71it/s, loss=0.7386]
  Train:   6%|██▏                                   | 214/3636 [02:11<33:14,  1.72it/s, loss=0.7386]
  Train:   6%|██▏                                   | 214/3636 [02:11<33:14,  1.72it/s, loss=0.6941]
  Train:   6%|██▏                                   | 215/3636 [02:11<33:12,  1.72it/s, loss=0.6941]
  Train:   6%|██▏                                   | 215/3636 [02:12<33:12,  1.72it/s, loss=0.8275]
  Train:   6%|██▎                                   | 216/3636 [02:12<33:12,  1.72it/s, loss=0.8275]
  Train:   6%|██▎                                   | 216/3636 [02:13<33:12,  1.72it/s, loss=0.6972]
  Train:   6%|██▎                                   | 217/3636 [02:13<33:10,  1.72it/s, loss=0.6972]
  Train:   6%|██▎                                   | 217/3636 [02:13<33:10,  1.72it/s, loss=1.0742]
  Train:   6%|██▎                                   | 218/3636 [02:13<33:09,  1.72it/s, loss=1.0742]
  Train:   6%|██▎                                   | 218/3636 [02:14<33:09,  1.72it/s, loss=1.1847]
  Train:   6%|██▎                                   | 219/3636 [02:14<33:10,  1.72it/s, loss=1.1847]
  Train:   6%|██▎                                   | 219/3636 [02:14<33:10,  1.72it/s, loss=0.7020]
  Train:   6%|██▎                                   | 220/3636 [02:14<33:11,  1.72it/s, loss=0.7020]
  Train:   6%|██▎                                   | 220/3636 [02:15<33:11,  1.72it/s, loss=0.7474]
  Train:   6%|██▎                                   | 221/3636 [02:15<33:11,  1.72it/s, loss=0.7474]
  Train:   6%|██▎                                   | 221/3636 [02:15<33:11,  1.72it/s, loss=1.1031]
  Train:   6%|██▎                                   | 222/3636 [02:15<33:09,  1.72it/s, loss=1.1031]
  Train:   6%|██▎                                   | 222/3636 [02:16<33:09,  1.72it/s, loss=1.1788]
  Train:   6%|██▎                                   | 223/3636 [02:16<33:06,  1.72it/s, loss=1.1788]
  Train:   6%|██▎                                   | 223/3636 [02:17<33:06,  1.72it/s, loss=1.1554]
  Train:   6%|██▎                                   | 224/3636 [02:17<33:14,  1.71it/s, loss=1.1554]
  Train:   6%|██▎                                   | 224/3636 [02:17<33:14,  1.71it/s, loss=0.7847]
  Train:   6%|██▎                                   | 225/3636 [02:17<33:12,  1.71it/s, loss=0.7847]
  Train:   6%|██▎                                   | 225/3636 [02:18<33:12,  1.71it/s, loss=0.8044]
  Train:   6%|██▎                                   | 226/3636 [02:18<33:11,  1.71it/s, loss=0.8044]
  Train:   6%|██▎                                   | 226/3636 [02:18<33:11,  1.71it/s, loss=0.6733]
  Train:   6%|██▎                                   | 227/3636 [02:18<33:09,  1.71it/s, loss=0.6733]
  Train:   6%|██▎                                   | 227/3636 [02:19<33:09,  1.71it/s, loss=1.3467]
  Train:   6%|██▍                                   | 228/3636 [02:19<33:08,  1.71it/s, loss=1.3467]
  Train:   6%|██▍                                   | 228/3636 [02:19<33:08,  1.71it/s, loss=0.8791]
  Train:   6%|██▍                                   | 229/3636 [02:19<33:03,  1.72it/s, loss=0.8791]
  Train:   6%|██▍                                   | 229/3636 [02:20<33:03,  1.72it/s, loss=0.6816]
  Train:   6%|██▍                                   | 230/3636 [02:20<33:01,  1.72it/s, loss=0.6816]
  Train:   6%|██▍                                   | 230/3636 [02:21<33:01,  1.72it/s, loss=1.4023]
  Train:   6%|██▍                                   | 231/3636 [02:21<33:03,  1.72it/s, loss=1.4023]
  Train:   6%|██▍                                   | 231/3636 [02:21<33:03,  1.72it/s, loss=1.1120]
  Train:   6%|██▍                                   | 232/3636 [02:21<33:03,  1.72it/s, loss=1.1120]
  Train:   6%|██▍                                   | 232/3636 [02:22<33:03,  1.72it/s, loss=1.1841]
  Train:   6%|██▍                                   | 233/3636 [02:22<33:09,  1.71it/s, loss=1.1841]
  Train:   6%|██▍                                   | 233/3636 [02:22<33:09,  1.71it/s, loss=1.0423]
  Train:   6%|██▍                                   | 234/3636 [02:22<33:04,  1.71it/s, loss=1.0423]
  Train:   6%|██▍                                   | 234/3636 [02:23<33:04,  1.71it/s, loss=1.0490]
  Train:   6%|██▍                                   | 235/3636 [02:23<33:02,  1.72it/s, loss=1.0490]
  Train:   6%|██▍                                   | 235/3636 [02:24<33:02,  1.72it/s, loss=0.8778]
  Train:   6%|██▍                                   | 236/3636 [02:24<33:00,  1.72it/s, loss=0.8778]
  Train:   6%|██▍                                   | 236/3636 [02:24<33:00,  1.72it/s, loss=1.0413]
  Train:   7%|██▍                                   | 237/3636 [02:24<32:56,  1.72it/s, loss=1.0413]
  Train:   7%|██▍                                   | 237/3636 [02:25<32:56,  1.72it/s, loss=1.1293]
  Train:   7%|██▍                                   | 238/3636 [02:25<32:55,  1.72it/s, loss=1.1293]
  Train:   7%|██▍                                   | 238/3636 [02:25<32:55,  1.72it/s, loss=0.8322]
  Train:   7%|██▍                                   | 239/3636 [02:25<32:55,  1.72it/s, loss=0.8322]
  Train:   7%|██▍                                   | 239/3636 [02:26<32:55,  1.72it/s, loss=0.6192]
  Train:   7%|██▌                                   | 240/3636 [02:26<32:57,  1.72it/s, loss=0.6192]
  Train:   7%|██▌                                   | 240/3636 [02:26<32:57,  1.72it/s, loss=1.1786]
  Train:   7%|██▌                                   | 241/3636 [02:26<32:58,  1.72it/s, loss=1.1786]
  Train:   7%|██▌                                   | 241/3636 [02:27<32:58,  1.72it/s, loss=0.7368]
  Train:   7%|██▌                                   | 242/3636 [02:27<32:57,  1.72it/s, loss=0.7368]
  Train:   7%|██▌                                   | 242/3636 [02:28<32:57,  1.72it/s, loss=0.7642]
  Train:   7%|██▌                                   | 243/3636 [02:28<32:56,  1.72it/s, loss=0.7642]
  Train:   7%|██▌                                   | 243/3636 [02:28<32:56,  1.72it/s, loss=0.8784]
  Train:   7%|██▌                                   | 244/3636 [02:28<32:54,  1.72it/s, loss=0.8784]
  Train:   7%|██▌                                   | 244/3636 [02:29<32:54,  1.72it/s, loss=0.7384]
  Train:   7%|██▌                                   | 245/3636 [02:29<32:48,  1.72it/s, loss=0.7384]
  Train:   7%|██▌                                   | 245/3636 [02:29<32:48,  1.72it/s, loss=1.3562]
  Train:   7%|██▌                                   | 246/3636 [02:29<32:51,  1.72it/s, loss=1.3562]
  Train:   7%|██▌                                   | 246/3636 [02:30<32:51,  1.72it/s, loss=0.9761]
  Train:   7%|██▌                                   | 247/3636 [02:30<32:49,  1.72it/s, loss=0.9761]
  Train:   7%|██▌                                   | 247/3636 [02:31<32:49,  1.72it/s, loss=0.7415]
  Train:   7%|██▌                                   | 248/3636 [02:31<32:50,  1.72it/s, loss=0.7415]
  Train:   7%|██▌                                   | 248/3636 [02:31<32:50,  1.72it/s, loss=1.0427]
  Train:   7%|██▌                                   | 249/3636 [02:31<32:51,  1.72it/s, loss=1.0427]
  Train:   7%|██▌                                   | 249/3636 [02:32<32:51,  1.72it/s, loss=0.9466]
  Train:   7%|██▌                                   | 250/3636 [02:32<32:52,  1.72it/s, loss=0.9466]
  Train:   7%|██▌                                   | 250/3636 [02:32<32:52,  1.72it/s, loss=0.9544]
  Train:   7%|██▌                                   | 251/3636 [02:32<32:54,  1.71it/s, loss=0.9544]
  Train:   7%|██▌                                   | 251/3636 [02:33<32:54,  1.71it/s, loss=1.6386]
  Train:   7%|██▋                                   | 252/3636 [02:33<32:59,  1.71it/s, loss=1.6386]
  Train:   7%|██▋                                   | 252/3636 [02:33<32:59,  1.71it/s, loss=0.5975]
  Train:   7%|██▋                                   | 253/3636 [02:33<32:54,  1.71it/s, loss=0.5975]
  Train:   7%|██▋                                   | 253/3636 [02:34<32:54,  1.71it/s, loss=1.1416]
  Train:   7%|██▋                                   | 254/3636 [02:34<32:50,  1.72it/s, loss=1.1416]
  Train:   7%|██▋                                   | 254/3636 [02:35<32:50,  1.72it/s, loss=0.9328]
  Train:   7%|██▋                                   | 255/3636 [02:35<32:48,  1.72it/s, loss=0.9328]
  Train:   7%|██▋                                   | 255/3636 [02:35<32:48,  1.72it/s, loss=0.6878]
  Train:   7%|██▋                                   | 256/3636 [02:35<32:54,  1.71it/s, loss=0.6878]
  Train:   7%|██▋                                   | 256/3636 [02:36<32:54,  1.71it/s, loss=0.8974]
  Train:   7%|██▋                                   | 257/3636 [02:36<32:51,  1.71it/s, loss=0.8974]
  Train:   7%|██▋                                   | 257/3636 [02:36<32:51,  1.71it/s, loss=1.0669]
  Train:   7%|██▋                                   | 258/3636 [02:36<32:47,  1.72it/s, loss=1.0669]
  Train:   7%|██▋                                   | 258/3636 [02:37<32:47,  1.72it/s, loss=0.8278]
  Train:   7%|██▋                                   | 259/3636 [02:37<32:49,  1.71it/s, loss=0.8278]
  Train:   7%|██▋                                   | 259/3636 [02:38<32:49,  1.71it/s, loss=0.8990]
  Train:   7%|██▋                                   | 260/3636 [02:38<32:47,  1.72it/s, loss=0.8990]
  Train:   7%|██▋                                   | 260/3636 [02:38<32:47,  1.72it/s, loss=0.8208]
  Train:   7%|██▋                                   | 261/3636 [02:38<32:47,  1.72it/s, loss=0.8208]
  Train:   7%|██▋                                   | 261/3636 [02:39<32:47,  1.72it/s, loss=1.3608]
  Train:   7%|██▋                                   | 262/3636 [02:39<32:47,  1.72it/s, loss=1.3608]
  Train:   7%|██▋                                   | 262/3636 [02:39<32:47,  1.72it/s, loss=1.0699]
  Train:   7%|██▋                                   | 263/3636 [02:39<32:47,  1.71it/s, loss=1.0699]
  Train:   7%|██▋                                   | 263/3636 [02:40<32:47,  1.71it/s, loss=1.2327]
  Train:   7%|██▊                                   | 264/3636 [02:40<32:46,  1.71it/s, loss=1.2327]
  Train:   7%|██▊                                   | 264/3636 [02:40<32:46,  1.71it/s, loss=0.6533]
  Train:   7%|██▊                                   | 265/3636 [02:40<32:46,  1.71it/s, loss=0.6533]
  Train:   7%|██▊                                   | 265/3636 [02:41<32:46,  1.71it/s, loss=1.3254]
  Train:   7%|██▊                                   | 266/3636 [02:41<32:44,  1.72it/s, loss=1.3254]
  Train:   7%|██▊                                   | 266/3636 [02:42<32:44,  1.72it/s, loss=1.3927]
  Train:   7%|██▊                                   | 267/3636 [02:42<32:42,  1.72it/s, loss=1.3927]
  Train:   7%|██▊                                   | 267/3636 [02:42<32:42,  1.72it/s, loss=0.8355]
  Train:   7%|██▊                                   | 268/3636 [02:42<32:38,  1.72it/s, loss=0.8355]
  Train:   7%|██▊                                   | 268/3636 [02:43<32:38,  1.72it/s, loss=1.1095]
  Train:   7%|██▊                                   | 269/3636 [02:43<32:39,  1.72it/s, loss=1.1095]
  Train:   7%|██▊                                   | 269/3636 [02:43<32:39,  1.72it/s, loss=1.1740]
  Train:   7%|██▊                                   | 270/3636 [02:43<32:36,  1.72it/s, loss=1.1740]
  Train:   7%|██▊                                   | 270/3636 [02:44<32:36,  1.72it/s, loss=0.7685]
  Train:   7%|██▊                                   | 271/3636 [02:44<32:37,  1.72it/s, loss=0.7685]
  Train:   7%|██▊                                   | 271/3636 [02:45<32:37,  1.72it/s, loss=0.9869]
  Train:   7%|██▊                                   | 272/3636 [02:45<32:38,  1.72it/s, loss=0.9869]
  Train:   7%|██▊                                   | 272/3636 [02:45<32:38,  1.72it/s, loss=1.2173]
  Train:   8%|██▊                                   | 273/3636 [02:45<32:39,  1.72it/s, loss=1.2173]
  Train:   8%|██▊                                   | 273/3636 [02:46<32:39,  1.72it/s, loss=1.1110]
  Train:   8%|██▊                                   | 274/3636 [02:46<32:37,  1.72it/s, loss=1.1110]
  Train:   8%|██▊                                   | 274/3636 [02:46<32:37,  1.72it/s, loss=1.0472]
  Train:   8%|██▊                                   | 275/3636 [02:46<32:36,  1.72it/s, loss=1.0472]
  Train:   8%|██▊                                   | 275/3636 [02:47<32:36,  1.72it/s, loss=1.1968]
  Train:   8%|██▉                                   | 276/3636 [02:47<32:37,  1.72it/s, loss=1.1968]
  Train:   8%|██▉                                   | 276/3636 [02:47<32:37,  1.72it/s, loss=1.0697]
  Train:   8%|██▉                                   | 277/3636 [02:47<32:33,  1.72it/s, loss=1.0697]
  Train:   8%|██▉                                   | 277/3636 [02:48<32:33,  1.72it/s, loss=0.7215]
  Train:   8%|██▉                                   | 278/3636 [02:48<32:32,  1.72it/s, loss=0.7215]
  Train:   8%|██▉                                   | 278/3636 [02:49<32:32,  1.72it/s, loss=1.1132]
